sample_id,region,soil_type,pH,organic_matter_percent,nitrogen_ppm,phosphorus_ppm,potassium_ppm,sand_percent,silt_percent,clay_percent,moisture_percent,iron_ppm,zinc_ppm,copper_ppm,manganese_ppm,boron_ppm,cec_meq_100g,ec_ds_m
SOIL_039,North,Loam,7.6,6.69,93.8,39.6,193.9,65.7,0.0,34.3,31.7,101.4,4.29,1.37,72.5,0.31,30.6,0.55
SOIL_040,West,Silt,5.59,5.3,61.0,45.0,136.1,61.8,0.0,38.2,29.1,144.8,32.62,20.0,57.7,2.55,23.8,1.1
SOIL_041,West,Silt,6.0,4.96,62.5,45.6,195.7,47.0,0.0,53.0,33.5,166.4,40.47,11.62,55.6,3.06,32.5,0.77
SOIL_042,South,Sandy,6.25,5.98,88.7,47.4,160.8,77.4,-0.0,22.6,13.0,161.1,23.52,2.92,86.5,2.32,21.6,2.27
SOIL_043,South,Clay,6.69,3.14,41.4,24.3,133.5,78.0,0.0,22.0,13.0,155.4,29.89,7.99,96.5,1.71,18.0,1.32
SOIL_044,West,Loam,7.44,6.49,72.5,34.3,168.1,43.1,0.0,56.9,27.6,157.4,32.84,13.04,34.5,2.3,31.4,0.13
SOIL_045,West,Loam,7.07,6.48,78.9,26.5,172.9,56.7,-0.0,43.3,22.5,149.7,14.29,2.02,40.4,2.61,32.1,0.58
SOIL_046,Central,Loam,7.72,2.7,69.1,43.3,180.1,46.4,0.0,53.6,11.9,139.2,7.4,6.19,85.8,4.65,23.7,0.39
SOIL_047,East,Sandy,6.86,4.24,72.3,30.4,159.1,35.7,0.0,64.3,34.3,36.6,42.52,16.27,16.6,4.72,31.5,1.57
SOIL_048,Central,Sandy,7.44,4.49,63.1,26.1,150.2,62.0,0.0,38.0,39.5,89.9,46.83,19.84,21.5,1.34,29.4,1.4
SOIL_049,South,Silt,5.61,1.39,22.7,16.9,170.4,42.1,0.0,57.9,18.8,52.0,1.09,14.19,59.4,4.28,22.9,0.87
SOIL_050,North,Loam,6.84,2.86,34.7,20.4,130.2,75.2,-0.0,24.8,13.0,57.0,10.31,14.1,73.6,3.7,14.4,0.58
SOIL_051,North,Sandy,6.01,3.04,40.0,19.3,185.6,43.0,0.0,57.0,34.0,142.0,31.39,2.85,76.9,1.03,35.3,2.29
SOIL_052,North,Clay,6.66,3.78,60.7,29.4,152.9,68.1,0.0,31.9,18.4,108.5,35.11,2.42,87.5,0.85,25.6,2.07
SOIL_053,Central,Sandy,5.7,5.97,53.1,34.3,126.5,57.1,0.0,42.9,35.9,194.1,34.43,9.74,17.6,1.03,32.8,1.35
SOIL_054,Central,Silt,7.25,1.05,39.9,24.9,179.9,58.0,0.0,42.0,38.2,84.5,15.71,3.81,67.5,2.88,24.3,1.11
SOIL_055,East,Loam,6.28,3.06,62.3,38.3,157.8,38.3,0.0,61.7,21.5,26.8,10.77,7.78,6.3,1.75,28.7,0.82
SOIL_056,East,Silt,7.68,5.17,90.3,36.0,160.7,53.2,0.0,46.8,18.1,129.0,7.72,16.7,15.0,3.65,21.2,0.6
SOIL_057,West,Loam,6.2,1.09,42.6,29.6,148.8,56.7,0.0,43.3,24.3,95.9,44.42,3.75,17.6,3.69,26.4,1.85
SOIL_058,South,Silt,8.26,1.79,42.6,28.5,159.0,60.0,-0.0,40.0,23.8,164.2,22.96,17.2,47.5,0.77,16.2,1.71
SOIL_059,East,Loam,7.98,6.72,84.5,38.0,176.0,55.7,-0.0,44.3,38.9,20.8,37.07,11.29,46.1,3.01,35.6,1.56
SOIL_060,South,Loam,6.69,3.4,60.8,45.0,211.0,50.6,0.0,49.4,18.0,161.4,49.19,13.83,18.9,0.5,26.5,2.01
SOIL_061,East,Clay,8.28,3.71,83.8,43.4,128.3,60.6,0.0,39.4,29.9,108.3,29.06,7.48,79.5,1.73,16.3,1.91
SOIL_062,Central,Silt,8.49,6.77,118.7,52.7,207.2,47.3,-0.0,52.7,33.3,136.4,47.05,15.06,19.6,2.4,29.4,1.72
SOIL_063,Central,Clay,7.42,5.33,72.1,46.9,206.5,68.2,-0.0,31.8,22.4,136.3,26.12,3.64,26.0,4.21,26.0,1.84
SOIL_064,West,Loam,6.57,5.7,68.5,35.2,185.4,58.5,0.0,41.5,34.4,124.2,38.69,4.65,8.5,1.45,29.0,0.13
SOIL_065,South,Clay-Loam,7.55,6.3,74.3,45.2,188.3,41.3,0.0,58.7,20.4,162.7,44.47,0.63,88.8,2.31,32.1,1.25
SOIL_066,Central,Sandy,7.44,3.88,53.2,36.6,156.7,43.4,0.0,56.6,30.5,168.8,30.67,3.96,90.7,3.08,32.2,2.2
SOIL_067,Central,Silt,6.19,6.62,86.8,38.0,178.9,46.4,0.0,53.6,17.6,75.2,17.87,14.26,74.9,4.3,33.7,2.41
SOIL_068,North,Clay,7.97,4.3,62.3,39.2,161.1,62.1,0.0,37.9,31.8,120.6,29.56,7.28,82.5,1.29,21.4,1.39
SOIL_069,Central,Loam,7.58,7.76,103.6,40.6,234.3,52.4,0.0,47.6,17.5,131.3,8.64,2.58,92.4,3.44,39.2,2.46
SOIL_070,Central,Loam,6.69,6.25,74.2,23.2,188.0,45.6,0.0,54.4,15.9,164.0,37.19,9.72,5.9,2.22,29.7,0.71
SOIL_071,North,Silt,7.73,2.82,61.2,42.3,194.5,50.0,-0.0,50.0,32.4,113.8,23.06,3.76,86.2,0.8,24.0,2.49
SOIL_072,North,Loam,7.35,1.59,31.8,40.1,151.6,43.5,0.0,56.5,26.1,143.8,25.1,15.23,33.5,3.88,27.9,0.29
SOIL_073,South,Clay-Loam,7.79,7.37,102.6,23.8,182.2,31.9,-0.0,68.1,15.8,171.5,41.05,16.65,16.6,3.89,40,0.88
SOIL_074,North,Clay-Loam,7.06,2.77,36.2,17.5,163.5,34.4,0.0,65.6,20.7,44.3,45.03,9.96,46.6,1.61,28.0,0.73
SOIL_075,East,Silt,5.5,5.47,71.4,30.0,154.8,42.8,-0.0,57.2,12.4,164.2,3.97,11.38,94.1,2.2,32.6,0.55
SOIL_076,Central,Sandy,7.21,7.63,110.7,70.4,197.7,27.4,0.0,72.6,10.2,197.2,11.53,6.64,78.3,4.73,40,0.82
SOIL_077,Central,Silt,7.21,2.52,41.6,50.8,221.6,72.9,0.0,27.1,23.0,161.5,8.25,7.06,50.2,3.78,19.1,1.36
SOIL_078,South,Clay,6.3,4.01,51.9,33.4,160.0,51.0,0.0,49.0,39.8,145.1,33.74,7.84,91.1,2.73,26.4,0.36
SOIL_079,East,Silt,6.19,3.66,51.5,32.9,175.3,67.1,0.0,32.9,17.2,47.5,48.56,18.24,36.3,2.8,23.2,2.34
SOIL_080,South,Loam,5.7,4.73,77.5,27.3,118.7,54.3,0.0,45.7,38.5,60.1,33.9,4.46,24.4,1.05,34.8,2.35
SOIL_081,Central,Clay-Loam,7.11,5.49,75.3,47.3,180.7,53.7,0.0,46.3,12.7,78.3,32.78,14.37,20.6,3.72,28.3,0.9
SOIL_082,South,Sandy,8.11,2.25,28.6,18.3,150.6,31.6,0.0,68.4,15.3,141.0,30.94,13.98,61.5,3.98,25.9,0.42
SOIL_083,East,Loam,7.08,4.67,93.0,43.2,196.5,36.3,0.0,63.7,18.4,162.2,16.08,10.38,35.8,0.23,34.3,1.26
SOIL_084,West,Clay-Loam,8.19,4.24,73.7,21.8,126.2,59.2,0.0,40.8,25.2,163.8,45.34,3.5,37.3,2.52,26.8,0.38
SOIL_085,East,Clay,7.56,5.16,51.6,5.2,54.4,63.7,0.0,36.3,27.9,126.7,41.97,14.14,63.5,1.7,31.4,1.74
SOIL_086,West,Silt,6.2,2.57,62.6,35.3,203.4,64.6,-0.0,35.4,29.9,34.0,46.61,11.7,51.2,3.04,21.6,0.32
SOIL_087,South,Clay-Loam,8.21,5.45,56.2,27.2,156.7,49.8,0.0,50.2,24.2,53.9,19.85,18.53,84.8,0.94,30.0,1.19
SOIL_088,Central,Silt,7.37,4.18,61.8,30.5,196.3,77.0,0.0,23.0,23.6,183.1,29.12,6.96,38.5,4.89,19.8,1.87
SOIL_089,North,Loam,6.95,1.89,43.1,36.9,156.5,53.0,-0.0,47.0,38.4,186.0,12.45,13.83,42.1,1.46,23.1,1.57
SOIL_090,East,Loam,6.31,6.62,88.8,25.0,157.6,46.8,0.0,53.2,18.8,138.9,4.71,9.34,99.5,3.89,34.6,0.27
SOIL_091,South,Clay-Loam,6.68,5.52,47.1,13.3,128.8,66.9,0.0,33.1,39.9,136.5,18.9,17.14,37.3,4.24,26.8,1.15
SOIL_092,South,Sandy,5.61,1.18,46.7,35.5,171.1,78.8,0.0,21.2,34.5,40.6,30.15,12.5,11.0,1.17,11.9,0.25
SOIL_093,East,Sandy,7.77,2.18,18.0,17.4,139.8,61.4,0.0,38.6,35.9,197.6,25.87,9.55,64.5,1.2,16.5,1.58
SOIL_094,West,Clay,5.81,1.37,16.6,5,50,43.0,0.0,57.0,16.6,73.1,8.68,15.99,95.5,4.55,23.7,0.69
SOIL_095,West,Clay-Loam,6.17,7.49,121.6,41.8,196.8,22.6,0.0,77.4,21.5,144.3,27.02,6.28,76.5,3.55,40,1.22
SOIL_096,North,Loam,6.6,5.54,98.1,45.6,230.9,28.7,0.0,71.3,12.3,49.7,6.49,3.39,19.3,1.18,36.5,2.1
SOIL_097,Central,Loam,6.74,3.4,49.4,41.7,100.8,47.0,-0.0,53.0,14.9,74.3,46.1,8.39,52.4,0.9,30.1,0.45
SOIL_098,Central,Silt,6.52,1.79,10.7,31.1,118.3,56.6,-0.0,43.4,22.5,99.7,9.03,14.7,90.3,3.7,21.7,1.63
SOIL_099,East,Silt,6.02,4.23,69.3,29.4,195.2,79.9,0.0,20.1,17.8,124.7,8.16,9.49,70.9,1.92,17.2,0.5
SOIL_100,East,Loam,7.98,5.79,75.2,32.4,190.1,78.9,0.0,21.1,34.4,60.0,42.98,3.28,26.5,0.8,19.3,0.39
SOIL_101,East,Clay,5.7,5.67,95.9,28.6,154.9,60.1,-0.0,39.9,16.8,40.3,49.25,2.91,15.5,0.85,27.3,0.8
SOIL_102,West,Sandy,8.07,7.26,96.7,43.5,254.3,67.8,0.0,32.2,24.7,61.5,47.18,1.08,75.1,4.19,27.6,0.8
SOIL_103,West,Silt,7.01,4.8,69.2,41.1,147.9,39.6,-0.0,60.4,34.3,125.1,38.49,12.69,41.2,2.26,28.9,0.19
SOIL_104,West,Clay-Loam,7.04,3.95,37.2,22.3,174.4,25.0,0.0,75.0,25.1,74.0,33.51,6.61,44.4,1.41,38.8,1.63
SOIL_105,Central,Silt,8.3,6.09,95.6,30.1,149.3,22.6,0.0,77.4,19.4,73.6,4.12,19.12,90.2,3.42,40,1.29
SOIL_106,North,Sandy,7.3,6.41,90.9,29.5,169.5,48.7,-0.0,51.3,30.6,116.3,12.58,9.13,5.7,4.81,37.3,1.99
SOIL_107,East,Clay,7.97,7.58,124.9,41.4,223.5,50.0,0.0,50.0,34.0,55.8,21.31,4.05,88.3,4.73,40.0,1.13
SOIL_108,East,Sandy,5.77,3.58,69.7,31.8,159.4,52.6,-0.0,47.4,17.7,37.2,3.88,6.99,27.3,4.56,30.0,1.44
SOIL_109,Central,Sandy,6.28,4.53,60.4,44.7,192.4,32.8,-0.0,67.2,31.3,107.3,25.16,16.99,87.4,0.79,34.9,1.1
SOIL_110,North,Sandy,7.8,5.74,89.0,60.7,194.3,25.3,0.0,74.7,14.9,160.3,14.96,15.17,67.1,0.78,40,1.45
SOIL_111,West,Clay,7.77,6.68,72.3,27.5,88.0,51.9,0.0,48.1,21.8,35.0,43.96,6.3,60.8,2.38,34.7,0.11
SOIL_112,North,Clay,6.02,4.34,87.8,35.9,152.4,37.8,0.0,62.2,35.0,29.2,1.39,12.79,72.7,4.9,35.9,1.81
SOIL_113,Central,Clay,6.77,3.21,39.7,34.2,201.5,35.8,0.0,64.2,39.8,74.7,11.26,1.42,6.7,4.43,25.6,0.95
SOIL_114,North,Clay-Loam,6.3,2.06,53.4,35.6,159.0,36.1,0.0,63.9,32.6,84.9,33.58,3.46,76.6,2.22,26.2,2.36
SOIL_115,North,Loam,6.44,7.87,99.8,49.7,194.3,52.9,0.0,47.1,13.8,198.5,14.91,2.31,57.4,2.7,33.7,1.6
SOIL_116,East,Clay,5.64,5.56,99.7,48.7,185.3,58.3,-0.0,41.7,25.0,96.2,22.56,18.66,51.5,4.87,28.6,0.99
SOIL_117,North,Clay-Loam,8.06,1.77,16.5,5,109.2,60.6,-0.0,39.4,37.0,81.0,3.25,13.57,47.1,1.53,19.2,2.4
SOIL_118,Central,Sandy,7.75,4.52,62.8,27.5,130.7,71.2,0.0,28.8,38.2,181.9,3.54,5.17,61.7,1.34,20.6,1.51
SOIL_119,North,Sandy,7.79,5.56,79.8,38.9,186.4,55.8,0.0,44.2,16.3,110.9,40.3,17.74,94.8,3.25,32.4,0.11
SOIL_120,North,Sandy,6.74,7.27,106.0,38.8,177.3,52.9,0.0,47.1,34.6,91.3,43.63,11.6,51.9,2.85,30.9,0.56
SOIL_121,North,Clay-Loam,7.34,5.76,80.6,44.2,166.9,55.4,0.0,44.6,17.4,105.2,47.98,16.73,83.1,2.69,29.5,1.98
SOIL_122,North,Silt,5.66,5.28,67.5,24.3,116.4,55.2,-0.0,44.8,29.6,84.4,29.6,11.05,18.8,2.45,29.5,1.64
SOIL_123,South,Clay,6.52,5.68,86.2,27.7,85.9,29.6,0.0,70.4,31.6,81.2,28.17,3.98,7.0,4.25,39.8,2.45
SOIL_124,Central,Silt,8.14,1.46,26.8,31.4,169.2,61.6,0.0,38.4,22.0,185.8,29.62,1.21,25.9,1.17,19.1,1.5
SOIL_125,West,Clay-Loam,7.36,3.98,48.4,20.4,191.8,47.1,-0.0,52.9,29.7,105.0,26.12,15.34,19.2,2.11,31.1,1.78
SOIL_126,South,Silt,6.85,4.91,73.7,44.5,161.2,24.0,0.0,76.0,24.7,53.6,4.41,19.28,32.0,1.32,31.9,2.39
SOIL_127,South,Sandy,8.11,3.17,57.2,28.0,166.3,77.9,-0.0,22.1,36.6,48.4,44.25,10.99,68.3,0.52,20.4,0.6
SOIL_128,North,Silt,5.58,5.47,56.8,24.9,120.1,49.1,0.0,50.9,29.8,38.5,34.83,9.16,61.8,0.43,26.8,0.33
SOIL_129,South,Sandy,5.63,4.59,58.0,28.4,172.3,31.9,0.0,68.1,30.6,196.0,33.65,1.82,6.7,4.58,30.8,0.29
SOIL_130,South,Loam,7.0,2.41,49.6,39.3,180.1,36.8,0.0,63.2,33.9,56.8,25.86,8.81,49.4,0.99,29.7,1.23
SOIL_131,West,Clay-Loam,7.33,4.03,56.1,29.5,178.2,31.2,0.0,68.8,38.7,158.8,37.83,7.3,72.4,3.25,30.1,1.55
SOIL_132,South,Loam,6.24,5.05,68.1,51.3,187.4,58.0,0.0,42.0,22.9,51.8,10.13,3.12,51.2,2.61,28.2,1.63
SOIL_133,North,Loam,5.76,1.87,16.4,24.3,187.7,42.5,0.0,57.5,25.9,191.2,37.82,5.35,47.9,3.49,31.5,0.66
SOIL_134,West,Silt,7.72,6.56,109.8,65.3,219.9,54.6,-0.0,45.4,38.5,140.7,33.61,18.49,65.2,2.56,35.0,2.42
SOIL_135,West,Sandy,6.17,1.81,31.1,32.3,190.3,34.2,-0.0,65.8,13.7,199.4,35.62,9.83,83.7,2.58,30.7,1.27
SOIL_136,West,Loam,8.45,5.61,94.8,48.8,203.9,41.6,0.0,58.4,37.8,37.3,48.73,4.0,10.0,4.91,35.8,1.76
SOIL_137,North,Silt,8.09,5.55,54.6,30.5,182.2,54.8,0.0,45.2,15.4,127.8,9.82,11.32,81.0,0.79,28.8,0.1
SOIL_138,East,Clay,8.34,4.64,76.7,25.7,156.7,43.7,0.0,56.3,29.7,167.7,30.64,8.68,19.6,4.96,24.0,2.19
SOIL_139,South,Loam,5.53,3.64,71.3,52.3,174.2,39.3,0.0,60.7,31.2,53.0,49.33,16.07,52.7,1.52,32.9,2.37
SOIL_140,South,Clay-Loam,5.67,6.2,113.9,74.0,289.9,54.5,0.0,45.5,21.2,40.4,45.79,5.37,56.2,3.88,28.6,1.21
SOIL_141,Central,Silt,5.67,1.04,12.6,23.7,94.6,46.9,0.0,53.1,38.8,196.9,6.82,10.04,52.1,3.47,25.1,0.13
SOIL_142,South,Clay,7.53,3.39,61.1,47.1,159.8,47.4,-0.0,52.6,24.4,111.8,32.55,6.43,30.6,1.55,21.1,2.38
SOIL_143,East,Loam,6.41,1.68,33.6,29.8,179.3,55.0,0.0,45.0,23.5,149.1,45.63,1.82,44.8,4.67,21.5,2.19
SOIL_144,North,Sandy,6.81,4.56,59.8,21.3,191.5,59.7,-0.0,40.3,37.0,73.1,49.28,12.71,6.0,1.91,29.1,1.6
SOIL_145,Central,Clay-Loam,6.12,4.1,55.0,31.5,107.8,51.2,0.0,48.8,14.0,158.6,14.12,18.8,62.0,4.0,29.3,0.69
SOIL_146,Central,Loam,7.38,1.86,25.2,17.7,173.4,65.3,-0.0,34.7,37.5,139.1,46.71,16.31,72.6,0.57,19.2,0.77
SOIL_147,North,Loam,8.48,2.27,42.4,30.1,185.1,51.0,0.0,49.0,37.4,63.6,41.56,1.59,18.1,4.82,24.2,0.29
SOIL_148,North,Clay,7.21,6.7,79.3,52.5,201.0,46.0,0.0,54.0,34.5,104.3,16.35,13.02,83.6,0.99,31.0,1.92
SOIL_149,East,Sandy,7.16,5.47,61.9,34.1,189.2,50.4,0.0,49.6,14.8,193.5,26.3,14.71,66.9,4.67,31.0,0.47
SOIL_150,West,Clay,7.91,2.0,32.4,16.7,168.4,54.9,-0.0,45.1,29.3,153.4,13.0,16.51,5.8,4.29,17.8,1.86
SOIL_151,West,Silt,6.1,3.3,36.7,32.5,156.5,40.1,-0.0,59.9,14.9,82.9,21.54,9.77,70.4,0.97,30.1,2.35
SOIL_152,East,Clay,5.95,4.21,59.9,29.7,181.2,75.3,0.0,24.7,15.3,97.1,9.67,12.1,56.6,2.03,26.3,1.09
SOIL_153,West,Clay-Loam,8.28,1.7,15.7,24.4,145.2,52.8,-0.0,47.2,17.3,195.2,10.44,13.07,83.7,4.05,23.7,1.98
SOIL_154,East,Clay-Loam,5.98,3.26,45.1,25.8,89.4,52.0,0.0,48.0,16.2,38.1,39.98,8.57,51.2,3.2,26.6,0.92
SOIL_155,East,Silt,8.48,5.2,54.5,18.1,157.2,61.5,0.0,38.5,23.4,127.3,14.31,6.72,15.2,2.04,31.9,1.37
SOIL_156,West,Clay,5.84,6.66,58.2,28.6,121.5,65.8,-0.0,34.2,10.6,23.2,39.38,11.73,5.4,2.42,25.2,0.93
SOIL_157,North,Clay-Loam,7.82,4.46,71.3,41.7,175.2,61.4,0.0,38.6,27.5,173.0,44.88,12.92,68.5,2.7,24.7,1.65
SOIL_158,South,Clay,5.73,4.46,73.9,29.3,120.9,64.5,0.0,35.5,26.5,83.8,11.39,8.24,45.9,1.8,19.3,0.22
SOIL_159,South,Clay,6.16,1.37,10,17.4,50.6,49.2,-0.0,50.8,27.8,194.5,29.57,10.02,28.5,0.73,24.1,2.48
SOIL_160,East,Silt,6.26,4.21,68.3,28.6,177.7,71.3,-0.0,28.7,15.7,124.3,35.39,16.77,16.7,4.02,19.4,1.27
SOIL_161,North,Loam,5.55,1.29,13.9,9.1,113.1,56.0,0.0,44.0,26.6,74.2,5.19,11.55,64.7,2.82,20.6,0.17
SOIL_162,Central,Clay,8.37,3.95,52.1,20.0,112.6,68.8,-0.0,31.2,19.3,198.0,1.32,9.96,70.3,0.75,17.3,2.07
SOIL_163,Central,Loam,7.97,5.77,84.2,39.0,203.0,38.6,0.0,61.4,25.1,82.8,35.61,8.12,11.0,3.35,36.7,1.23
SOIL_164,South,Clay-Loam,7.63,4.55,64.4,47.2,141.3,32.1,0.0,67.9,26.7,55.2,25.06,13.74,26.4,3.76,29.8,2.17
SOIL_165,East,Sandy,7.55,7.7,111.4,40.8,165.1,60.7,0.0,39.3,38.1,197.3,33.01,1.13,45.0,1.16,33.7,2.1
SOIL_166,North,Loam,8.44,7.65,81.9,48.6,192.1,39.0,0.0,61.0,16.8,154.5,44.53,15.97,59.0,4.96,33.0,1.25
SOIL_167,North,Clay,5.73,7.57,113.0,47.1,186.5,63.0,0.0,37.0,39.0,30.7,42.87,7.99,6.8,2.04,33.1,2.09
SOIL_168,East,Clay-Loam,6.15,1.19,79.9,51.3,178.1,40.8,0.0,59.2,35.1,172.6,22.75,0.84,5.8,0.38,26.7,0.72
SOIL_169,West,Sandy,6.18,2.22,51.0,15.5,134.0,70.6,-0.0,29.4,10.9,86.3,15.25,3.43,61.2,0.71,21.1,1.66
SOIL_170,North,Sandy,7.2,7.98,108.5,58.7,236.2,53.4,0.0,46.6,28.2,163.3,17.74,2.8,43.8,2.62,31.9,2.19
SOIL_171,West,Clay,7.57,7.93,119.6,48.8,219.3,44.8,0.0,55.2,12.9,73.5,17.71,11.5,90.2,2.98,37.7,1.58
SOIL_172,North,Loam,6.35,1.83,58.2,38.1,207.3,74.6,0.0,25.4,20.6,34.2,39.87,14.68,36.1,2.63,20.7,1.69
SOIL_173,North,Clay,6.24,5.1,56.4,27.4,213.4,56.3,-0.0,43.7,22.6,100.5,13.12,8.78,21.7,4.79,28.1,2.14
SOIL_174,West,Clay,7.19,3.26,33.0,31.7,149.5,41.6,0.0,58.4,22.4,119.5,13.19,0.77,85.3,3.82,27.4,1.06
SOIL_175,East,Clay,5.73,4.53,83.5,32.9,198.3,62.1,0.0,37.9,24.3,39.6,16.22,3.3,64.8,0.6,26.3,1.09
